"path","format","size_MB"
"maps/geotiff/S17_12_STI_classes.tif","GeoTIFF (GIS)","1.45"
"maps/geotiff/S17_13_TWI_classes.tif","GeoTIFF (GIS)","1.11"
"maps/geotiff/S17_14_SPI_classes.tif","GeoTIFF (GIS)","0.71"
"maps/geotiff/S17_15_Distance_roads_classes.tif","GeoTIFF (GIS)","0.16"
"maps/geotiff/S17_16_LULC_classes.tif","GeoTIFF (GIS)","0.25"
"maps/geotiff/S17_17_NDVI_classes.tif","GeoTIFF (GIS)","0.24"
"maps/preview/P1_01_LSI_hazard_zones.jpg","JPEG preview (browser)","0.11"
"maps/preview/P1_02_LSI_continuous.jpg","JPEG preview (browser)","0.09"
"maps/preview/P1_03_Slope_FR.jpg","JPEG preview (browser)","0.11"
"maps/preview/P1_04_Aspect_FR.jpg","JPEG preview (browser)","0.12"
"maps/preview/P1_05_Elevation_FR.jpg","JPEG preview (browser)","0.07"
"maps/preview/P1_06_Slope_classes.jpg","JPEG preview (browser)","0.1"
"maps/preview/P1_07_Aspect_classes.jpg","JPEG preview (browser)","0.12"
"maps/preview/P1_08_Elevation_classes.jpg","JPEG preview (browser)","0.08"
"maps/preview/P1_09_DEM_Aizawl.jpg","JPEG preview (browser)","0.05"
"maps/preview/P1_10_Slope_degrees.jpg","JPEG preview (browser)","0.1"
"maps/preview/P1_11_Hillshade.jpg","JPEG preview (browser)","0.11"
"maps/preview/README.md","Documentation","0"
"maps/preview/S17_01_Rainfall_CHIRPS_mm.jpg","JPEG preview (browser)","0.09"
"maps/preview/S17_02_Earthquake_classes.jpg","JPEG preview (browser)","0.09"
"maps/preview/S17_03_Slope_classes.jpg","JPEG preview (browser)","1.04"
"maps/preview/S17_04_Altitude_classes.jpg","JPEG preview (browser)","0.04"
"maps/preview/S17_05_Distance_drainages_classes.jpg","JPEG preview (browser)","0.6"
"maps/preview/S17_06_TRI_classes.jpg","JPEG preview (browser)","0.08"
"maps/preview/S17_07_Geomorphology.jpg","JPEG preview (browser)","0.99"
"maps/preview/S17_07_Geomorphology_classes.jpg","JPEG preview (browser)","1.2"
"maps/preview/S17_08_Geology_classes.jpg","JPEG preview (browser)","0.08"
"maps/preview/S17_08_Geology_GLiM.jpg","JPEG preview (browser)","0.25"
"maps/preview/S17_09_Soil.jpg","JPEG preview (browser)","0.47"
"maps/preview/S17_09_Soil_India_classes.jpg","JPEG preview (browser)","0.06"
"maps/preview/S17_10_Gravity_Bouguer.jpg","JPEG preview (browser)","0.36"
"maps/preview/S17_10_Gravity_Bouguer_mGal.jpg","JPEG preview (browser)","0.22"
"maps/preview/S17_11_Distance_faults_classes.jpg","JPEG preview (browser)","0.11"
"maps/preview/S17_12_STI_classes.jpg","JPEG preview (browser)","1.21"
"maps/preview/S17_13_TWI_classes.jpg","JPEG preview (browser)","1.07"
"maps/preview/S17_14_SPI_classes.jpg","JPEG preview (browser)","1.05"
"maps/preview/S17_15_Distance_roads_classes.jpg","JPEG preview (browser)","0.08"
"maps/preview/S17_16_LULC_classes.jpg","JPEG preview (browser)","0.24"
"maps/preview/S17_17_NDVI_classes.jpg","JPEG preview (browser)","0.12"
"maps/vectors/Aizawl_landslide_points.gpkg","GeoPackage vector","0.11"
"maps/vectors/Aizawl_OSM_roads.gpkg","GeoPackage vector","5.05"
"maps/vectors/Aizawl_USGS_earthquakes.gpkg","GeoPackage vector","0.3"
"maps/vectors/AIZWAL.dbf","","0"
"maps/vectors/AIZWAL.prj","","0"
"maps/vectors/AIZWAL.shp","Shapefile","0.01"
"maps/vectors/AIZWAL.shx","","0"
"README.md","Documentation","0.01"
